>>> entropy.py started

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00, 90.39it/s]

 20%|██        | 409/2000 [40:09<2:34:14,  5.82s/it]
 20%|██        | 410/2000 [40:16<2:44:17,  6.20s/it]
 21%|██        | 411/2000 [40:22<2:40:54,  6.08s/it]
 21%|██        | 412/2000 [40:28<2:39:12,  6.02s/it]
 21%|██        | 413/2000 [40:34<2:36:57,  5.93s/it]
 21%|██        | 414/2000 [40:40<2:35:21,  5.88s/it]
 21%|██        | 415/2000 [40:45<2:34:47,  5.86s/it]
 21%|██        | 416/2000 [40:51<2:35:38,  5.90s/it]
 21%|██        | 417/2000 [40:57<2:35:54,  5.91s/it]
 21%|██        | 418/2000 [41:03<2:34:41,  5.87s/it]
 21%|██        | 419/2000 [41:09<2:34:25,  5.86s/it]
 21%|██        | 420/2000 [41:15<2:33:31,  5.83s/it]
 21%|██        | 421/2000 [41:21<2:33:50,  5.85s/it]
 21%|██        | 422/2000 [41:26<2:33:13,  5.83s/it]
 21%|██        | 423/2000 [41:32<2:32:48,  5.81s/it]
 21%|██        | 424/2000 [41:38<2:32:35,  5.81s/it]
 21%|██▏       | 425/2000 [41:44<2:32:25,  5.81s/it]
 21%|██▏       | 426/2000 [41:50<2:32:37,  5.82s/it]
 21%|██▏       | 427/2000 [41:55<2:32:31,  5.82s/it]
 21%|██▏       | 428/2000 [42:01<2:33:01,  5.84s/it]
 21%|██▏       | 429/2000 [42:07<2:32:09,  5.81s/it]
 22%|██▏       | 430/2000 [42:13<2:33:02,  5.85s/it]
 22%|██▏       | 431/2000 [42:19<2:32:26,  5.83s/it]
 22%|██▏       | 432/2000 [42:25<2:32:14,  5.83s/it]
 22%|██▏       | 433/2000 [42:30<2:31:46,  5.81s/it]
 22%|██▏       | 434/2000 [42:36<2:31:22,  5.80s/it]
 22%|██▏       | 435/2000 [42:42<2:31:06,  5.79s/it]
 22%|██▏       | 436/2000 [42:48<2:31:40,  5.82s/it]
 22%|██▏       | 437/2000 [42:54<2:31:18,  5.81s/it]
 22%|██▏       | 438/2000 [43:00<2:32:02,  5.84s/it]
 22%|██▏       | 439/2000 [43:05<2:31:45,  5.83s/it]
 22%|██▏       | 440/2000 [43:11<2:31:31,  5.83s/it]
 22%|██▏       | 441/2000 [43:17<2:30:47,  5.80s/it]
 22%|██▏       | 442/2000 [43:23<2:31:04,  5.82s/it]
 22%|██▏       | 443/2000 [43:29<2:32:23,  5.87s/it]
 22%|██▏       | 444/2000 [43:35<2:31:42,  5.85s/it]
 22%|██▏       | 445/2000 [43:41<2:32:34,  5.89s/it]
 22%|██▏       | 446/2000 [43:46<2:32:07,  5.87s/it]
 22%|██▏       | 447/2000 [43:52<2:32:16,  5.88s/it]
 22%|██▏       | 448/2000 [43:58<2:31:25,  5.85s/it]
 22%|██▏       | 449/2000 [44:04<2:31:47,  5.87s/it]
 22%|██▎       | 450/2000 [44:10<2:32:58,  5.92s/it]
 23%|██▎       | 451/2000 [44:16<2:32:35,  5.91s/it]
 23%|██▎       | 452/2000 [44:22<2:31:42,  5.88s/it]
 23%|██▎       | 453/2000 [44:28<2:32:11,  5.90s/it]
 23%|██▎       | 454/2000 [44:33<2:31:24,  5.88s/it]
 23%|██▎       | 455/2000 [44:39<2:30:41,  5.85s/it]
 23%|██▎       | 456/2000 [44:45<2:30:12,  5.84s/it]
 23%|██▎       | 457/2000 [44:51<2:30:09,  5.84s/it]
 23%|██▎       | 458/2000 [44:57<2:29:34,  5.82s/it]
 23%|██▎       | 459/2000 [45:03<2:31:04,  5.88s/it]
 23%|██▎       | 460/2000 [45:09<2:31:05,  5.89s/it]
 23%|██▎       | 461/2000 [45:14<2:30:37,  5.87s/it]
 23%|██▎       | 462/2000 [45:20<2:31:16,  5.90s/it]
 23%|██▎       | 463/2000 [45:26<2:30:23,  5.87s/it]
 23%|██▎       | 464/2000 [45:32<2:31:12,  5.91s/it]
 23%|██▎       | 465/2000 [45:38<2:31:07,  5.91s/it]
 23%|██▎       | 466/2000 [45:44<2:31:07,  5.91s/it]
 23%|██▎       | 467/2000 [45:50<2:29:54,  5.87s/it]
 23%|██▎       | 468/2000 [45:56<2:28:55,  5.83s/it]
 23%|██▎       | 469/2000 [46:01<2:29:11,  5.85s/it]
 24%|██▎       | 470/2000 [46:07<2:28:41,  5.83s/it]
 24%|██▎       | 471/2000 [46:13<2:28:50,  5.84s/it]
 24%|██▎       | 472/2000 [46:19<2:28:36,  5.84s/it]
 24%|██▎       | 473/2000 [46:25<2:29:07,  5.86s/it]
 24%|██▎       | 474/2000 [46:31<2:28:27,  5.84s/it]
 24%|██▍       | 475/2000 [46:36<2:28:12,  5.83s/it]
 24%|██▍       | 476/2000 [46:42<2:28:15,  5.84s/it]
 24%|██▍       | 477/2000 [46:48<2:27:59,  5.83s/it]
 24%|██▍       | 478/2000 [46:54<2:27:28,  5.81s/it]
 24%|██▍       | 479/2000 [47:00<2:27:18,  5.81s/it]
 24%|██▍       | 480/2000 [47:05<2:27:10,  5.81s/it]
 24%|██▍       | 481/2000 [47:11<2:27:09,  5.81s/it]
 24%|██▍       | 482/2000 [47:17<2:27:06,  5.81s/it]
 24%|██▍       | 483/2000 [47:23<2:26:59,  5.81s/it]
 24%|██▍       | 484/2000 [47:29<2:27:58,  5.86s/it]
 24%|██▍       | 485/2000 [47:35<2:27:48,  5.85s/it]
 24%|██▍       | 486/2000 [47:40<2:27:01,  5.83s/it]
 24%|██▍       | 487/2000 [47:46<2:27:18,  5.84s/it]
 24%|██▍       | 488/2000 [47:52<2:27:39,  5.86s/it]
 24%|██▍       | 489/2000 [47:58<2:28:36,  5.90s/it]
 24%|██▍       | 490/2000 [48:04<2:27:51,  5.88s/it]
 25%|██▍       | 491/2000 [48:10<2:27:30,  5.87s/it]
 25%|██▍       | 492/2000 [48:16<2:26:46,  5.84s/it]
 25%|██▍       | 493/2000 [48:22<2:26:32,  5.83s/it]
 25%|██▍       | 494/2000 [48:27<2:25:40,  5.80s/it]
 25%|██▍       | 495/2000 [48:33<2:25:53,  5.82s/it]
 25%|██▍       | 496/2000 [48:39<2:25:33,  5.81s/it]
 25%|██▍       | 497/2000 [48:45<2:26:34,  5.85s/it]
 25%|██▍       | 498/2000 [48:51<2:26:20,  5.85s/it]
 25%|██▍       | 499/2000 [48:56<2:25:37,  5.82s/it]
 25%|██▌       | 500/2000 [49:02<2:25:46,  5.83s/it]
 25%|██▌       | 501/2000 [49:08<2:25:25,  5.82s/it]
 25%|██▌       | 502/2000 [49:14<2:25:03,  5.81s/it]
 25%|██▌       | 503/2000 [49:20<2:25:29,  5.83s/it]
 25%|██▌       | 504/2000 [49:26<2:25:10,  5.82s/it]
 25%|██▌       | 505/2000 [49:31<2:25:39,  5.85s/it]
 25%|██▌       | 506/2000 [49:37<2:25:17,  5.84s/it]
 25%|██▌       | 507/2000 [49:43<2:26:30,  5.89s/it]
 25%|██▌       | 508/2000 [49:49<2:26:36,  5.90s/it]
 25%|██▌       | 509/2000 [49:55<2:25:32,  5.86s/it]
 26%|██▌       | 510/2000 [50:01<2:25:37,  5.86s/it]
 26%|██▌       | 511/2000 [50:07<2:25:50,  5.88s/it]
 26%|██▌       | 512/2000 [50:13<2:25:01,  5.85s/it]
 26%|██▌       | 513/2000 [50:18<2:24:44,  5.84s/it]
 26%|██▌       | 514/2000 [50:24<2:25:57,  5.89s/it]
 26%|██▌       | 515/2000 [50:39<3:27:45,  8.39s/it]
 26%|██▌       | 516/2000 [50:46<3:16:40,  7.95s/it]
 26%|██▌       | 517/2000 [50:51<3:00:39,  7.31s/it]
 26%|██▌       | 518/2000 [50:57<2:49:34,  6.87s/it]
 26%|██▌       | 519/2000 [51:03<2:41:16,  6.53s/it]
 26%|██▌       | 520/2000 [51:09<2:35:49,  6.32s/it]
 26%|██▌       | 521/2000 [51:15<2:32:35,  6.19s/it]
 26%|██▌       | 522/2000 [51:20<2:30:04,  6.09s/it]
 26%|██▌       | 523/2000 [51:26<2:28:45,  6.04s/it]
 26%|██▌       | 524/2000 [51:32<2:26:22,  5.95s/it]
 26%|██▋       | 525/2000 [51:38<2:25:30,  5.92s/it]
 26%|██▋       | 526/2000 [51:44<2:25:15,  5.91s/it]
 26%|██▋       | 527/2000 [51:50<2:24:45,  5.90s/it]
 26%|██▋       | 528/2000 [51:56<2:25:36,  5.94s/it]
 26%|██▋       | 529/2000 [52:02<2:24:53,  5.91s/it]
 26%|██▋       | 530/2000 [52:08<2:24:34,  5.90s/it]
 27%|██▋       | 531/2000 [52:13<2:23:54,  5.88s/it]
 27%|██▋       | 532/2000 [52:19<2:22:53,  5.84s/it]
 27%|██▋       | 533/2000 [52:25<2:22:40,  5.84s/it]
 27%|██▋       | 534/2000 [52:31<2:23:14,  5.86s/it]
 27%|██▋       | 535/2000 [52:37<2:22:54,  5.85s/it]
 27%|██▋       | 536/2000 [52:42<2:22:25,  5.84s/it]
 27%|██▋       | 537/2000 [52:48<2:21:46,  5.81s/it]
 27%|██▋       | 538/2000 [52:54<2:22:29,  5.85s/it]
 27%|██▋       | 539/2000 [53:00<2:21:49,  5.82s/it]
 27%|██▋       | 540/2000 [53:06<2:22:59,  5.88s/it]
 27%|██▋       | 541/2000 [53:12<2:22:21,  5.85s/it]
 27%|██▋       | 542/2000 [53:18<2:21:52,  5.84s/it]
 27%|██▋       | 543/2000 [53:23<2:21:42,  5.84s/it]
 27%|██▋       | 544/2000 [53:29<2:22:50,  5.89s/it]
 27%|██▋       | 545/2000 [53:35<2:22:09,  5.86s/it]
 27%|██▋       | 546/2000 [53:41<2:21:45,  5.85s/it]
 27%|██▋       | 547/2000 [53:48<2:32:56,  6.32s/it]
 27%|██▋       | 548/2000 [53:54<2:29:52,  6.19s/it]
 27%|██▋       | 549/2000 [54:00<2:26:42,  6.07s/it]
 28%|██▊       | 550/2000 [54:06<2:24:36,  5.98s/it]
 28%|██▊       | 551/2000 [54:12<2:23:43,  5.95s/it]
 28%|██▊       | 552/2000 [54:18<2:22:57,  5.92s/it]
 28%|██▊       | 553/2000 [54:23<2:22:14,  5.90s/it]
 28%|██▊       | 554/2000 [54:29<2:21:33,  5.87s/it]
 28%|██▊       | 555/2000 [54:35<2:21:28,  5.87s/it]
 28%|██▊       | 556/2000 [54:42<2:29:20,  6.21s/it]
 28%|██▊       | 557/2000 [54:48<2:27:35,  6.14s/it]
 28%|██▊       | 558/2000 [54:54<2:25:31,  6.06s/it]
 28%|██▊       | 559/2000 [55:00<2:24:05,  6.00s/it]
 28%|██▊       | 560/2000 [55:06<2:22:36,  5.94s/it]
 28%|██▊       | 561/2000 [55:11<2:21:20,  5.89s/it]
 28%|██▊       | 562/2000 [55:17<2:20:12,  5.85s/it]
 28%|██▊       | 563/2000 [55:23<2:19:32,  5.83s/it]
 28%|██▊       | 564/2000 [55:29<2:19:12,  5.82s/it]
 28%|██▊       | 565/2000 [55:35<2:19:18,  5.82s/it]
 28%|██▊       | 566/2000 [55:40<2:18:59,  5.82s/it]
 28%|██▊       | 567/2000 [55:46<2:19:21,  5.84s/it]
 28%|██▊       | 568/2000 [55:52<2:19:13,  5.83s/it]
 28%|██▊       | 569/2000 [55:59<2:28:53,  6.24s/it]
 28%|██▊       | 570/2000 [56:05<2:25:35,  6.11s/it]
 29%|██▊       | 571/2000 [56:11<2:23:30,  6.03s/it]
 29%|██▊       | 572/2000 [56:17<2:21:36,  5.95s/it]
 29%|██▊       | 573/2000 [56:23<2:21:24,  5.95s/it]
 29%|██▊       | 574/2000 [56:28<2:20:17,  5.90s/it]
 29%|██▉       | 575/2000 [56:34<2:19:56,  5.89s/it]
 29%|██▉       | 576/2000 [56:40<2:19:05,  5.86s/it]
 29%|██▉       | 577/2000 [56:46<2:19:09,  5.87s/it]
 29%|██▉       | 578/2000 [56:52<2:18:44,  5.85s/it]
 29%|██▉       | 579/2000 [56:58<2:18:01,  5.83s/it]
 29%|██▉       | 580/2000 [57:03<2:17:34,  5.81s/it]
 29%|██▉       | 581/2000 [57:09<2:17:42,  5.82s/it]
 29%|██▉       | 582/2000 [57:15<2:17:50,  5.83s/it]
 29%|██▉       | 583/2000 [57:21<2:18:24,  5.86s/it]
 29%|██▉       | 584/2000 [57:27<2:19:16,  5.90s/it]
 29%|██▉       | 585/2000 [57:33<2:18:30,  5.87s/it]
 29%|██▉       | 586/2000 [57:39<2:19:14,  5.91s/it]
 29%|██▉       | 587/2000 [57:44<2:18:08,  5.87s/it]
 29%|██▉       | 588/2000 [57:50<2:17:55,  5.86s/it]
 29%|██▉       | 589/2000 [57:56<2:18:14,  5.88s/it]
 30%|██▉       | 590/2000 [58:02<2:18:38,  5.90s/it]
 30%|██▉       | 591/2000 [58:08<2:17:53,  5.87s/it]
 30%|██▉       | 592/2000 [58:14<2:17:21,  5.85s/it]
 30%|██▉       | 593/2000 [58:20<2:17:26,  5.86s/it]
 30%|██▉       | 594/2000 [58:26<2:17:53,  5.88s/it]
 30%|██▉       | 595/2000 [58:31<2:17:28,  5.87s/it]
 30%|██▉       | 596/2000 [58:37<2:17:19,  5.87s/it]
 30%|██▉       | 597/2000 [58:43<2:16:31,  5.84s/it]
 30%|██▉       | 598/2000 [58:49<2:16:36,  5.85s/it]
 30%|██▉       | 599/2000 [58:55<2:17:18,  5.88s/it]
 30%|███       | 600/2000 [59:01<2:16:44,  5.86s/it]
 30%|███       | 601/2000 [59:07<2:16:16,  5.84s/it]
 30%|███       | 602/2000 [59:12<2:16:03,  5.84s/it]
 30%|███       | 603/2000 [59:18<2:16:07,  5.85s/it]
 30%|███       | 604/2000 [59:24<2:15:39,  5.83s/it]
 30%|███       | 605/2000 [59:30<2:15:20,  5.82s/it]
 30%|███       | 606/2000 [59:36<2:15:11,  5.82s/it]
 30%|███       | 607/2000 [59:41<2:14:57,  5.81s/it]
 30%|███       | 608/2000 [59:47<2:14:36,  5.80s/it]
 30%|███       | 609/2000 [59:53<2:14:41,  5.81s/it]
 30%|███       | 610/2000 [59:59<2:15:00,  5.83s/it]
 31%|███       | 611/2000 [1:00:05<2:14:53,  5.83s/it]
 31%|███       | 612/2000 [1:00:11<2:15:25,  5.85s/it]
 31%|███       | 613/2000 [1:00:16<2:15:02,  5.84s/it]
 31%|███       | 614/2000 [1:00:22<2:15:07,  5.85s/it]
 31%|███       | 615/2000 [1:00:28<2:16:08,  5.90s/it]
 31%|███       | 616/2000 [1:00:34<2:16:49,  5.93s/it]
 31%|███       | 617/2000 [1:00:40<2:15:34,  5.88s/it]
 31%|███       | 618/2000 [1:00:46<2:14:35,  5.84s/it]
 31%|███       | 619/2000 [1:00:52<2:15:22,  5.88s/it]
 31%|███       | 620/2000 [1:00:58<2:15:13,  5.88s/it]
 31%|███       | 621/2000 [1:01:04<2:14:35,  5.86s/it]
 31%|███       | 622/2000 [1:01:10<2:15:16,  5.89s/it]
 31%|███       | 623/2000 [1:01:15<2:14:21,  5.85s/it]
 31%|███       | 624/2000 [1:01:21<2:15:11,  5.89s/it]
 31%|███▏      | 625/2000 [1:01:27<2:14:21,  5.86s/it]
 31%|███▏      | 626/2000 [1:01:33<2:13:38,  5.84s/it]
 31%|███▏      | 627/2000 [1:01:39<2:14:47,  5.89s/it]
 31%|███▏      | 628/2000 [1:01:45<2:14:37,  5.89s/it]
 31%|███▏      | 629/2000 [1:01:51<2:13:41,  5.85s/it]
 32%|███▏      | 630/2000 [1:01:56<2:13:20,  5.84s/it]
 32%|███▏      | 631/2000 [1:02:02<2:13:48,  5.86s/it]
 32%|███▏      | 632/2000 [1:02:09<2:21:08,  6.19s/it]
 32%|███▏      | 633/2000 [1:02:15<2:18:14,  6.07s/it]
 32%|███▏      | 634/2000 [1:02:21<2:16:22,  5.99s/it]
 32%|███▏      | 635/2000 [1:02:27<2:16:27,  6.00s/it]
 32%|███▏      | 636/2000 [1:02:33<2:14:48,  5.93s/it]
 32%|███▏      | 637/2000 [1:02:39<2:15:26,  5.96s/it]
 32%|███▏      | 638/2000 [1:02:44<2:14:15,  5.91s/it]
 32%|███▏      | 639/2000 [1:02:50<2:14:03,  5.91s/it]
 32%|███▏      | 640/2000 [1:02:56<2:14:06,  5.92s/it]
 32%|███▏      | 641/2000 [1:03:02<2:12:42,  5.86s/it]
 32%|███▏      | 642/2000 [1:03:08<2:12:37,  5.86s/it]
 32%|███▏      | 643/2000 [1:03:15<2:20:21,  6.21s/it]
 32%|███▏      | 644/2000 [1:03:21<2:17:53,  6.10s/it]
 32%|███▏      | 645/2000 [1:03:27<2:15:53,  6.02s/it]
 32%|███▏      | 646/2000 [1:03:32<2:14:24,  5.96s/it]
 32%|███▏      | 647/2000 [1:03:38<2:14:20,  5.96s/it]
 32%|███▏      | 648/2000 [1:03:44<2:13:31,  5.93s/it]
 32%|███▏      | 649/2000 [1:03:50<2:12:52,  5.90s/it]
 32%|███▎      | 650/2000 [1:03:56<2:12:33,  5.89s/it]
 33%|███▎      | 651/2000 [1:04:02<2:12:29,  5.89s/it]
 33%|███▎      | 652/2000 [1:04:08<2:12:21,  5.89s/it]
 33%|███▎      | 653/2000 [1:04:14<2:13:05,  5.93s/it]
 33%|███▎      | 654/2000 [1:04:19<2:11:53,  5.88s/it]
 33%|███▎      | 655/2000 [1:04:25<2:11:38,  5.87s/it]
 33%|███▎      | 656/2000 [1:04:31<2:12:09,  5.90s/it]
 33%|███▎      | 657/2000 [1:04:37<2:11:41,  5.88s/it]
 33%|███▎      | 658/2000 [1:04:45<2:24:05,  6.44s/it]
 33%|███▎      | 659/2000 [1:04:51<2:21:10,  6.32s/it]
 33%|███▎      | 660/2000 [1:04:57<2:19:30,  6.25s/it]
 33%|███▎      | 661/2000 [1:05:03<2:19:38,  6.26s/it]
 33%|███▎      | 662/2000 [1:05:09<2:17:40,  6.17s/it]
 33%|███▎      | 663/2000 [1:05:15<2:15:30,  6.08s/it]
 33%|███▎      | 664/2000 [1:05:21<2:13:40,  6.00s/it]
 33%|███▎      | 665/2000 [1:05:27<2:11:55,  5.93s/it]
 33%|███▎      | 666/2000 [1:05:32<2:11:04,  5.90s/it]
 33%|███▎      | 667/2000 [1:05:38<2:10:52,  5.89s/it]
 33%|███▎      | 668/2000 [1:05:44<2:10:32,  5.88s/it]
 33%|███▎      | 669/2000 [1:05:50<2:10:06,  5.87s/it]
 34%|███▎      | 670/2000 [1:05:56<2:09:25,  5.84s/it]
 34%|███▎      | 671/2000 [1:06:02<2:08:45,  5.81s/it]
 34%|███▎      | 672/2000 [1:06:07<2:08:25,  5.80s/it]
 34%|███▎      | 673/2000 [1:06:13<2:08:19,  5.80s/it]
 34%|███▎      | 674/2000 [1:06:19<2:10:06,  5.89s/it]
 34%|███▍      | 675/2000 [1:06:25<2:09:19,  5.86s/it]
 34%|███▍      | 676/2000 [1:06:31<2:09:53,  5.89s/it]
 34%|███▍      | 677/2000 [1:06:37<2:09:08,  5.86s/it]
 34%|███▍      | 678/2000 [1:06:43<2:09:00,  5.86s/it]
 34%|███▍      | 679/2000 [1:06:48<2:08:56,  5.86s/it]
 34%|███▍      | 680/2000 [1:06:54<2:08:34,  5.84s/it]
 34%|███▍      | 681/2000 [1:07:00<2:08:08,  5.83s/it]
 34%|███▍      | 682/2000 [1:07:06<2:08:10,  5.84s/it]
 34%|███▍      | 683/2000 [1:07:12<2:08:09,  5.84s/it]
 34%|███▍      | 684/2000 [1:07:18<2:07:48,  5.83s/it]
 34%|███▍      | 685/2000 [1:07:23<2:07:47,  5.83s/it]
 34%|███▍      | 686/2000 [1:07:29<2:08:21,  5.86s/it]
 34%|███▍      | 687/2000 [1:07:35<2:07:26,  5.82s/it]
 34%|███▍      | 688/2000 [1:07:41<2:08:15,  5.87s/it]
 34%|███▍      | 689/2000 [1:07:47<2:07:17,  5.83s/it]
 34%|███▍      | 690/2000 [1:07:53<2:06:54,  5.81s/it]
 35%|███▍      | 691/2000 [1:07:58<2:06:30,  5.80s/it]
 35%|███▍      | 692/2000 [1:08:04<2:06:28,  5.80s/it]
 35%|███▍      | 693/2000 [1:08:10<2:06:28,  5.81s/it]
 35%|███▍      | 694/2000 [1:08:16<2:06:15,  5.80s/it]
 35%|███▍      | 695/2000 [1:08:22<2:06:27,  5.81s/it]
 35%|███▍      | 696/2000 [1:08:28<2:07:27,  5.86s/it]
 35%|███▍      | 697/2000 [1:08:33<2:07:29,  5.87s/it]
 35%|███▍      | 698/2000 [1:08:39<2:07:05,  5.86s/it]
 35%|███▍      | 699/2000 [1:08:45<2:07:45,  5.89s/it]
 35%|███▌      | 700/2000 [1:08:51<2:07:30,  5.89s/it]
 35%|███▌      | 701/2000 [1:08:57<2:07:02,  5.87s/it]
 35%|███▌      | 702/2000 [1:09:03<2:06:27,  5.85s/it]
 35%|███▌      | 703/2000 [1:09:09<2:06:03,  5.83s/it]
 35%|███▌      | 704/2000 [1:09:14<2:05:39,  5.82s/it]
 35%|███▌      | 705/2000 [1:09:20<2:05:11,  5.80s/it]
 35%|███▌      | 706/2000 [1:09:26<2:05:54,  5.84s/it]
 35%|███▌      | 707/2000 [1:09:32<2:06:40,  5.88s/it]
 35%|███▌      | 708/2000 [1:09:38<2:06:18,  5.87s/it]
 35%|███▌      | 709/2000 [1:09:44<2:06:10,  5.86s/it]
 36%|███▌      | 710/2000 [1:09:50<2:06:00,  5.86s/it]
 36%|███▌      | 711/2000 [1:09:55<2:05:34,  5.85s/it]
 36%|███▌      | 712/2000 [1:10:01<2:05:50,  5.86s/it]
 36%|███▌      | 713/2000 [1:10:07<2:05:04,  5.83s/it]
 36%|███▌      | 714/2000 [1:10:13<2:05:06,  5.84s/it]
 36%|███▌      | 715/2000 [1:10:19<2:04:51,  5.83s/it]
 36%|███▌      | 716/2000 [1:10:24<2:04:27,  5.82s/it]
 36%|███▌      | 717/2000 [1:10:30<2:03:55,  5.80s/it]
 36%|███▌      | 718/2000 [1:10:36<2:04:53,  5.84s/it]
 36%|███▌      | 719/2000 [1:10:42<2:04:33,  5.83s/it]
 36%|███▌      | 720/2000 [1:10:49<2:13:22,  6.25s/it]
 36%|███▌      | 721/2000 [1:10:55<2:10:20,  6.11s/it]
 36%|███▌      | 722/2000 [1:11:01<2:08:22,  6.03s/it]
 36%|███▌      | 723/2000 [1:11:07<2:07:52,  6.01s/it]
 36%|███▌      | 724/2000 [1:11:13<2:06:20,  5.94s/it]
 36%|███▋      | 725/2000 [1:11:18<2:05:32,  5.91s/it]
 36%|███▋      | 726/2000 [1:11:24<2:05:06,  5.89s/it]
 36%|███▋      | 727/2000 [1:11:30<2:05:02,  5.89s/it]
 36%|███▋      | 728/2000 [1:11:36<2:05:19,  5.91s/it]
 36%|███▋      | 729/2000 [1:11:42<2:04:30,  5.88s/it]
 36%|███▋      | 730/2000 [1:11:49<2:11:19,  6.20s/it]
 37%|███▋      | 731/2000 [1:11:55<2:08:39,  6.08s/it]
 37%|███▋      | 732/2000 [1:12:00<2:06:31,  5.99s/it]
 37%|███▋      | 733/2000 [1:12:06<2:05:28,  5.94s/it]
 37%|███▋      | 734/2000 [1:12:12<2:04:20,  5.89s/it]
 37%|███▋      | 735/2000 [1:12:18<2:03:21,  5.85s/it]
 37%|███▋      | 736/2000 [1:12:24<2:02:43,  5.83s/it]
 37%|███▋      | 737/2000 [1:12:30<2:03:43,  5.88s/it]
 37%|███▋      | 738/2000 [1:12:35<2:03:11,  5.86s/it]
 37%|███▋      | 739/2000 [1:12:41<2:03:18,  5.87s/it]
 37%|███▋      | 740/2000 [1:12:47<2:02:32,  5.84s/it]
 37%|███▋      | 741/2000 [1:12:53<2:01:57,  5.81s/it]
 37%|███▋      | 742/2000 [1:12:59<2:02:19,  5.83s/it]
 37%|███▋      | 743/2000 [1:13:05<2:02:19,  5.84s/it]
 37%|███▋      | 744/2000 [1:13:10<2:02:04,  5.83s/it]
 37%|███▋      | 745/2000 [1:13:16<2:01:23,  5.80s/it]
 37%|███▋      | 746/2000 [1:13:22<2:01:07,  5.80s/it]
 37%|███▋      | 747/2000 [1:13:28<2:00:47,  5.78s/it]
 37%|███▋      | 748/2000 [1:13:34<2:01:48,  5.84s/it]
 37%|███▋      | 749/2000 [1:13:41<2:09:04,  6.19s/it]
 38%|███▊      | 750/2000 [1:13:46<2:06:35,  6.08s/it]
 38%|███▊      | 751/2000 [1:13:52<2:04:58,  6.00s/it]
 38%|███▊      | 752/2000 [1:13:58<2:03:28,  5.94s/it]
 38%|███▊      | 753/2000 [1:14:04<2:02:42,  5.90s/it]
 38%|███▊      | 754/2000 [1:14:10<2:02:55,  5.92s/it]
 38%|███▊      | 755/2000 [1:14:16<2:02:29,  5.90s/it]
 38%|███▊      | 756/2000 [1:14:21<2:01:43,  5.87s/it]
 38%|███▊      | 757/2000 [1:14:27<2:01:15,  5.85s/it]
 38%|███▊      | 758/2000 [1:14:33<2:00:42,  5.83s/it]
 38%|███▊      | 759/2000 [1:14:39<2:00:30,  5.83s/it]
 38%|███▊      | 760/2000 [1:14:45<2:00:45,  5.84s/it]
 38%|███▊      | 761/2000 [1:14:51<2:00:32,  5.84s/it]
 38%|███▊      | 762/2000 [1:14:56<2:00:01,  5.82s/it]
 38%|███▊      | 763/2000 [1:15:02<1:59:37,  5.80s/it]
 38%|███▊      | 764/2000 [1:15:08<2:00:33,  5.85s/it]
 38%|███▊      | 765/2000 [1:15:14<2:00:05,  5.83s/it]
 38%|███▊      | 766/2000 [1:15:20<2:00:10,  5.84s/it]
 38%|███▊      | 767/2000 [1:15:26<2:00:00,  5.84s/it]
 38%|███▊      | 768/2000 [1:15:31<1:59:43,  5.83s/it]
 38%|███▊      | 769/2000 [1:15:37<1:59:39,  5.83s/it]
 38%|███▊      | 770/2000 [1:15:43<2:00:10,  5.86s/it]
 39%|███▊      | 771/2000 [1:15:49<1:59:50,  5.85s/it]
 39%|███▊      | 772/2000 [1:15:55<1:59:53,  5.86s/it]
 39%|███▊      | 773/2000 [1:16:01<1:59:24,  5.84s/it]
 39%|███▊      | 774/2000 [1:16:06<1:58:58,  5.82s/it]
 39%|███▉      | 775/2000 [1:16:12<1:58:37,  5.81s/it]
 39%|███▉      | 776/2000 [1:16:18<1:58:54,  5.83s/it]
 39%|███▉      | 777/2000 [1:16:24<1:58:26,  5.81s/it]
 39%|███▉      | 778/2000 [1:16:30<1:58:01,  5.79s/it]
 39%|███▉      | 779/2000 [1:16:35<1:57:35,  5.78s/it]
 39%|███▉      | 780/2000 [1:16:41<1:57:35,  5.78s/it]
 39%|███▉      | 781/2000 [1:16:47<1:57:37,  5.79s/it]
 39%|███▉      | 782/2000 [1:16:53<1:58:19,  5.83s/it]
 39%|███▉      | 783/2000 [1:16:59<1:58:06,  5.82s/it]
 39%|███▉      | 784/2000 [1:17:04<1:57:49,  5.81s/it]
 39%|███▉      | 785/2000 [1:17:10<1:57:19,  5.79s/it]
 39%|███▉      | 786/2000 [1:17:16<1:57:29,  5.81s/it]
 39%|███▉      | 787/2000 [1:17:22<1:57:10,  5.80s/it]
 39%|███▉      | 788/2000 [1:17:28<1:56:50,  5.78s/it]
 39%|███▉      | 789/2000 [1:17:33<1:56:32,  5.77s/it]
 40%|███▉      | 790/2000 [1:17:39<1:56:29,  5.78s/it]
 40%|███▉      | 791/2000 [1:17:45<1:56:22,  5.78s/it]
 40%|███▉      | 792/2000 [1:17:51<1:56:17,  5.78s/it]
 40%|███▉      | 793/2000 [1:17:56<1:56:16,  5.78s/it]
 40%|███▉      | 794/2000 [1:18:02<1:56:39,  5.80s/it]
 40%|███▉      | 795/2000 [1:18:08<1:56:52,  5.82s/it]
 40%|███▉      | 796/2000 [1:18:14<1:56:50,  5.82s/it]
 40%|███▉      | 797/2000 [1:18:20<1:56:19,  5.80s/it]
